Student.PEN,Date,Milestone_Number
20001260639,2025-10-14,5
20001260639,2025-10-15,5
20001260639,2025-10-17,7
20001260639,2025-10-21,8
20001260639,2025-10-23,8
20001260639,2025-10-30,9
20001260639,2025-11-01,9
20001260639,2025-11-03,9
20001260639,2025-11-04,9
20001260639,2025-11-07,9
20001260639,2025-11-12,9
20001260639,2025-11-13,9
20001260639,2025-11-15,9
20001260639,2025-11-18,9
20001260639,2025-11-19,9
20001260639,2025-11-20,9
20001260639,2025-11-21,9
20001260639,2025-11-24,9
20001260639,2025-11-25,9
20001260639,2025-11-27,9
20001260639,2025-12-01,9
20001260639,2025-12-02,9
20001260639,2025-12-08,9
20001260639,2025-12-09,9
20001260639,2025-12-27,9
20002516071,2025-09-09,1
20002516071,2025-09-10,1
20002516071,2025-09-11,1
20002516071,2025-09-12,1
20002516071,2025-09-15,1
20002516071,2025-10-31,1
20002516071,2025-11-03,1
20002516071,2025-11-04,1
20002516071,2025-11-11,1
20002516071,2025-11-18,1
20002516071,2025-11-19,2
20002516071,2025-11-21,6
20002516071,2025-11-22,9
20002516071,2025-11-25,9
20013428226,2025-06-30,6
20013428226,2025-07-14,6
20013428226,2025-07-18,6
20013428226,2025-07-20,6
20013428226,2025-07-22,6
20013428226,2025-07-23,6
20013428226,2025-07-28,6
20013428226,2025-08-04,6
20013428226,2025-08-22,6
20013428226,2025-09-08,8
20013428226,2025-10-10,8
20013428226,2025-10-15,8
20013428226,2025-10-17,8
20013428226,2025-10-24,9
20013428226,2025-10-31,9
20013428226,2025-11-03,9
20013428226,2025-11-04,9
20013428226,2025-11-06,9
20013428226,2025-11-11,9
20013428226,2025-11-12,9
20013428226,2025-11-13,9
20013428226,2025-11-18,9
20013428226,2025-11-19,9
20013428226,2025-11-24,9
20013428226,2025-11-25,9
20013428226,2025-11-26,9
20013428226,2025-12-06,9
20013428226,2025-12-08,9
20013428226,2025-12-09,9
20013428226,2025-12-10,9
20013428226,2025-12-15,9
20013428226,2025-12-20,9
20013428226,2025-12-22,9
20013428226,2025-12-23,9
20013428226,2025-12-27,9
20013428226,2025-12-29,9
20013428226,2025-12-30,9
20016118629,2025-07-04,4
20016118629,2025-07-07,6
20016118629,2025-07-11,6
20016118629,2025-07-14,6
20016118629,2025-07-18,6
20016118629,2025-11-25,6
20016118629,2025-11-27,7
20016118629,2025-11-28,8
20016118629,2025-12-01,9
20016118629,2025-12-22,9
20016118629,2025-12-29,9
20016118629,2025-12-31,9
20016118629,2026-01-05,9
20016360467,2025-10-15,1
20016360467,2025-10-17,1
20016360467,2025-10-18,1
20016360467,2025-10-24,1
20016360467,2025-10-29,1
20016360467,2025-11-07,1
20016360467,2025-11-11,2
20016360467,2025-11-13,2
20016360467,2025-11-19,2
20016360467,2025-11-21,3
20016360467,2025-11-22,3
20016360467,2025-11-24,3
20016360467,2025-11-25,4
20016360467,2025-11-26,4
20016360467,2025-11-28,4
20016360467,2025-12-03,4
20016360467,2025-12-06,4
20016360467,2025-12-16,6
20016360467,2025-12-18,6
20016360467,2025-12-20,8
20016360467,2025-12-31,9
20016360467,2026-01-02,9
20017005222,2025-10-11,1
20017005222,2025-10-14,1
20017005222,2025-10-17,2
20017005222,2025-10-23,3
20017005222,2025-10-25,3
20017005222,2025-11-10,7
20017005222,2025-11-12,8
20017005222,2025-11-19,8
20017005222,2025-11-28,8
20017005222,2025-12-01,8
20017005222,2025-12-03,8
20017005222,2025-12-06,8
20017005222,2025-12-09,8
20017005222,2025-12-15,8
20017005222,2025-12-18,8
20017005222,2025-12-27,8
20017005222,2025-12-31,9
20017005222,2026-01-05,9
20023448674,2025-10-10,1
20023448674,2025-10-14,5
20023448674,2025-10-16,6
20023448674,2025-10-17,6
20023448674,2025-10-18,6
20023448674,2025-10-22,6
20023448674,2025-11-04,6
20023448674,2025-11-06,6
20023448674,2025-11-13,6
20023448674,2025-11-17,6
20023448674,2025-11-18,6
20023448674,2025-11-19,8
20023448674,2025-11-21,8
20023448674,2025-11-25,8
20023448674,2025-11-26,8
20023448674,2025-11-27,8
20023448674,2025-11-28,8
20023448674,2025-12-03,8
20023448674,2025-12-20,9
20023448674,2025-12-22,9
20023448674,2025-12-23,9
20023448674,2025-12-30,9
20023448674,2026-01-03,9
20023448674,2026-01-05,9
20031987986,2025-07-01,4
20031987986,2025-07-08,5
20031987986,2025-07-14,6
20031987986,2025-07-22,6
20031987986,2025-07-23,6
20031987986,2025-07-28,7
20031987986,2025-07-30,7
20031987986,2025-08-04,8
20031987986,2025-08-05,8
20031987986,2025-08-11,8
20031987986,2025-08-12,9
20031987986,2025-08-25,9
20031987986,2025-08-26,9
20031987986,2025-09-08,9
20031987986,2025-09-09,9
20031987986,2025-09-10,9
20031987986,2025-09-15,9
20031987986,2025-09-17,9
20031987986,2025-09-19,9
20031987986,2025-10-04,9
20031987986,2025-10-06,9
20031987986,2025-10-07,9
20031987986,2025-10-13,9
20031987986,2025-10-14,9
20031987986,2025-10-22,9
20031987986,2025-10-23,9
20031987986,2025-10-27,9
20031987986,2025-11-03,9
20031987986,2025-11-04,9
20031987986,2025-11-10,9
20031987986,2025-11-11,9
20031987986,2025-11-17,9
20031987986,2025-11-18,9
20031987986,2025-11-21,9
20031987986,2025-11-24,9
20031987986,2025-11-26,9
20031987986,2025-12-05,9
20031987986,2025-12-12,9
20031987986,2025-12-15,9
20031987986,2025-12-29,9
20031987986,2025-12-30,9
20031987986,2026-01-05,9
20033615710,2025-07-15,1
20033615710,2025-07-22,1
20033615710,2025-07-28,1
20033615710,2025-07-30,1
20033615710,2025-08-18,1
20033615710,2025-08-23,1
